,AgencyName,LegalStatus,OfficePhone,EMail,Website,Address,Neighbourhood,Accessibility,Hours,Eligibility,Languages,Application,DescriptionService,DateUpdated
0,University of Toronto,(50) Non Profit,416-287-7065,[email],www.utsc.utoronto.ca/wellness,"1365 Military Trail
Scarborough, ON     M1C 1A4",,Unknown,"Mon, Wed-Fri 9am-4:45pm * Tue 10am-4:45pm",Students who need medical care * valid health card and student card required,English,Call or drop-in * no referral required,"University campus integrated health service
with doctors, nurses and counsellors that provide:<br><ul><li>assess and treat minor infections and injuries</li><li>general counselling</li><li>immunization</li><li>smoking cessation program (help to quit smoking)</li><li>sexual health information and counselling</li><li>birth control counselling</li><li>Pap smears</li><li>pregnancy testing and counselling</li><li>testing for sexually transmitted infections</li><li>nutrition counselling</li><li>personal counsellors available by appointment until 7pm</li></ul><br>Service is for
registered UTSC students only.&nbsp; Not for the public.",2016-01-12
1,Talk Shop Sexual Health Clinic,(50) Non Profit,416-338-7000,,www1.toronto.ca,"5100 Yonge St, Lower Level
Toronto, ON     M2N 5E7",,Fully Accessible,"Mon, Thu 2pm-6:30pm * Wed 9:30am-3:30pm (closed 11am-1:30pm)",People who need sexual health services,English,Drop-in * no referral required,Sexual health clinic * health professionals test for and treat sexually transmitted infections * family planning services<br><ul><li>birth control counselling</li><li>low cost or free birth control&nbsp;</li><li>pregnancy testing and counselling</li><li>free condoms</li><li>HIV testing</li><li>sexuality and relationship counseling</li><li>emergency contraceptive pill</li></ul>,2015-05-20
2,Seneca College - Newnham Campus - Student Health Centre,(50) Non Profit,416-491-5050 ext 22965,,www.senecac.on.ca/students/healthcentre.html,"1750 Finch Ave E
Toronto, ON     M2J 2X5",,,Mon-Fri 9am-4:30pm,Students and staff who need medical care * valid health card required,English,Call or drop-in * doctors are available only by appointment,College community medical clinic * health professionals assess and treat minor infections and injuries<br><ul><li>birth control counselling</li><li>emergency birth control</li><li>pap smears</li><li>testing and treating for sexually transmitted infections</li></ul>,2015-02-25
3,Assaulted Women's Helpline,(50) Non Profit ; (51) Registered Charity,Administration only [phone],,www.awhl.org,,,Not Applicable,Mon-Sun 24 hours * office -- Mon-Fri 9 am-5 pm,"Assaulted/abused women 16 years and older * families, friends, neighbours, professionals and other service providers in contact with abused women",English ; Telephone interpretation in over 154 other languages available for access to services,,"Telephone crisis counselling, emotional support, information and referrals to emergency shelters, legal information and community services, as well as culturally appropriate resources for abused women * liaison with diverse communities * confidential and anonymous",2015-10-06
4,Birth Control and VD Information Centre,(50) Non Profit ; (51) Registered Charity,416-789-4541,[email],www.birthcontrolvd.org,"960 Lawrence Ave W, Ste 403
Toronto, ON     M6A 3B5","Yorkdale-Glen Park, 31",Wheelchair accessible - call for details ; Lot parking,"Office -- Mon-Fri 10 am-5 pm * <b>clinics</b> -- Mon 2 pm-4 pm, Tue 4 pm-6 pm, Wed 12 noon-4 pm, Thu 5 pm-7 pm, Fri 12:30 pm-3:30 pm",,English,Call for appointment,"Sexual health clinic * information and counselling on birth control, sexually transmitted infections, pregnancy, unplanned pregnancy * fully equipped medical clinics -- no Ontario Health Insurance required * anonymous HIV testing, including point-of-care testing * sexually transmitted disease testing and treatment * low cost birth control * pregnancy tests, emergency contraception, condoms * community education programs, films, literature in many languages * confidential",2016-02-11
5,Birthright,(50) Non Profit ; (51) Registered Charity,416-469-1111,[email],www.birthright.org,"777 Coxwell Ave
Toronto, ON     M4C 3C6","Danforth Village-Toronto, 66",Wheelchair accessible - call for details ; Rear entrance close to parking,"Mon 9:30 am-4:30 pm; Tue 9:30 am-1:30 pm, 6 pm-9 pm; Wed 9:30 am-1:30 pm, 5:30 pm-8:30 pm; Thu 9:30 am-1:30 pm; Fri 5:30 pm-8:30 pm",,English ; French - appointment required ; Filipino - appointment required ; Polish - appointment required ; Portuguese - appointment required ; Spanish - appointment required ; Urdu - appointment required,Call for appointment,Crisis pregnancy services offering assistance to distressed pregnant girls and women in carrying their babies to term * counselling and referrals * assistance in finding accommodation * free pregnancy testing * clothing for mother and baby * confidential,2016-01-21
6,Hassle Free Clinic,(50) Non Profit ; (51) Registered Charity,416-922-0566,[email],www.hasslefreeclinic.org,"66 Gerrard St E, Ste 200
Toronto, ON     M5B 1G3","Church-Yonge Corridor, 75",Wheelchair accessible via elevator at north side of building ; Barrier free examination room and washroom,"<b>Patient registration ends when all slots are filled</b>, generally early in clinic hours<br>
<br>
<b>Men/Trans-Identified</b> -- Mon, Wed 4 pm-8 pm; Tue, Thu 10 am-3 pm; Fri 4 pm-7 pm; Sat 10 am-2 pm * closed Sun and holidays<br>
<br>
<b>Women/Trans-Identified</b> -- Mon, Wed, Fri 10 am-3 pm; Tue, Thu 4 pm-8 pm * closed Sat, Sun and holidays<br>
<br>
Office phone answered during clinic hours only * answered with recorded messages after hours or when busy",No restrictions,English ; Chinese (Cantonese) ; Chinese (Mandarin) ; Hindi ; Italian ; Spanish ; Urdu,,"Sexual health counselling and related medical services, including birth control, testing and treatment for sexually transmitted infections, and anonymous HIV testing and counselling * partners welcome * confidential * no Ontario Health Insurance required * schedules for women/trans and men/trans clinics differ -- see Hours above * clinic space limited<br><br> 

<b>Men/Trans-Identified clients -- drop-in</b> for sexually transmitted infection (STI) testing and treatment * Hepatitis A and B vaccinations * free condoms available * <b>by appointment</b> -- anonymous HIV testing, counselling and treatment information * sexuality and safe sex counselling * sexual assault counselling, testing and follow-up * outreach to bathhouses<br><br> 

<b>Women/Trans-Identified clients -- drop-in</b> for sexually transmitted infection testing and treatment * free condoms available * emergency contraception/Plan B  * <b>by appointment</b> -- counselling on safer sex, sexually transmitted infections (STI), birth control, sexuality and healthy relationships * pregnancy testing and counselling * abortion counselling, referral and follow-up * fertility awareness * anonymous HIV testing, counselling and treatment information * support for HIV positive women and trans people * sexual assault counselling, testing and follow-up",2016-02-03
7,Immigrant Women's Health Centre,(50) Non Profit,416-323-9986,[email],www.immigranthealth.info,"489 College St, Ste 200
Toronto, ON     M6G 1A5","Palmerston-Little Italy, 80","Wheelchair accessible automatic main entrance ; Elevator with braille and voice/tone features - lowered buttons ; Wheelchair accessible washroom, assistance needed with door ; Street parking","Mon-Fri 9 am-5 pm * health clinic Mon-Tue 10 am-6 pm, Wed 2 pm-8 pm, Thu 10 am-2 pm","All women * focus on immigrant and refugee women, and women without status",English ; Chinese (Cantonese) ; Chinese (Mandarin) ; Filipino ; Hindi ; Italian ; Portuguese ; Spanish ; Urdu ; Vietnamese,Walk in,"Sexual health care medical services, information, counselling and referral -- health education, family planning, birth control, emergency contraception, sexually transmitted diseases, pregnancy, sexuality * presentations on reproductive health, AIDS * Immigrant Women's Health Handbook available in several languages * workshops and mobile health clinic visits in locations such as factories and other workplaces, places of worship and English as a Second Language (ESL) classes * confidential * no Ontario Health Insurance required",2014-05-16
8,Women's College Hospital,(50) Non Profit,416-323-6031,,www.womenscollegehospital.ca/programs-and-services/crossroads-clinic,"76 Grenville St, 3rd Fl
Toronto, ON     M5S 1B2","Bay Street Corridor, 76","Wheelchair accessible building including main entrance and barrier free washrooms * access ramps at front and emergency entrances * braille and tone elevator, lowered buttons",Mon-Fri 8 am-4 pm,Newly arrived refugees of all ages,English ; Interpretive Services,Call for an appointment,"Diagnosis and management of acute medical issues * annual health exams * management of chronic diseases * full primary care for children including immunizations * pregnancy care * family planning advice * health education<br><br>
<a href=""http://www.womenscollegehospital.ca/programs-and-services/crossroads-clinic/Syrian-Refugee-Medical-Clinic"">Temporary clinic</a>
for newly arrived Syrian refugees -- call [phone] ext 5905 for an appointment",2015-11-26
9,Unison Health and Community Services,(50) Non Profit ; (51) Registered Charity,416-787-1661,,www.unisonhcs.org,"12 Flemington Rd
Toronto, ON     M6A 2N4","Englemount-Lawrence, 32",Designated parking at entrance ; Wheelchair accessible automatic main entrance ; Easy access to elevator ; Barrier-free washroom including door and stall ; Elevator with braille,"Mon-Thu 8:30 am-8:30 pm, Fri 8:30 am-5 pm","Health Services -- open to all within catchment area * Toronto Public Health dental clinic -- children, adolescents, parents enrolled in select Toronto Public Health programs and seniors","English ; interpreters for Italian, Portuguese, Russian, Somali, Spanish * other languages available with 24 hour notice",,"Community health centre * health services, health promotion, community services and community development * legal clinic * no Ontario Health Insurance required for general services 
<br><br>
<b>Health Services</b> -- family practice including crisis pregnancy, family planning, management of chronic conditions, prenatal and postnatal care, preventative health care, seniors’ health, sexual health --  individual and sexuality counselling,  treatment of sexually transmitted diseases * counselling and case management * dietitian * podiatry clinic
<br><br>
<b>Health Promotion</b> -- anonymous HIV testing * breastfeeding clinic * child and parenting programs * Diabetes Education Program * Diabetes Prevention Program * harm reduction programs * Toronto Public Health dental clinic * youth programs
<br><br>
<b>Pathways to Education</b> [phone] -- academic and financial support for high school students * located at Lawrence Square 700 Lawrence Ave W, Ste 440B, Toronto M6A 3B4
<br><br>
<b>Unison Links</b> [phone] ext 275 -- drop-in information and referral centre * Monday, Tuesday 9:30 am-12:30 pm, 1:30 pm-4:30 pm; Wednesday 9:30-12 noon, 1 pm-2:30 pm * form filling * help with accessing government and community programs * information on services at Unison and other agencies * internet access for searching community, social, health and related government services",2015-10-22
10,Morgentaler Clinic,(50) Non Profit,416-932-0446,[email],www.morgentaler.ca,"727 Hillsdale Ave E
Toronto, ON     M4S 1V4","Mount Pleasant East, 99","Wheelchair accessible building, but call ahead to make arrangements * street parking","Mon-Wed 9 am-6 pm, Thu 9 am-7 pm, Fri 9 am-6 pm, Sat 9 am-4 pm * after hours -- emergency calls returned within one hour",,English ; American Sign Language (ASL) ; Filipino ; Italian ; interpreters available for over 60 languages,"Call for appointment only after positive pregnancy test obtained through pharmacy, doctor, medical clinic or home pregnancy test",Abortions up to 19 weeks gestation * 24 hour emergency service for clients who have had a recent abortion * taped information Monday-Sunday 24 hours,2015-03-13
11,Women's Care Abortion Clinic Toronto,(50) Non Profit,[phone] ; [phone],[email],www.AbortionToronto.com,"960 Lawrence Ave W
Toronto, ON     M6A 3B5","Yorkdale-Glen Park, 31",Wheelchair accessible -- call for details,Mon-Sat 9 am-5 pm,Women of all ages,English ; Chinese (Cantonese) ; Chinese (Mandarin) ; Farsi ; Romanian ; Serbian ; Spanish,Call for appointment * no referral required,Abortion services from 4-20 weeks gestation * pre-abortion and birth control counselling for patients * all female staff * parental consent not required,2015-07-03
12,Cabbagetown Women's Clinic,(50) Non Profit,416-323-0642,,cabbagetownwomensclinic.com,"302 Gerrard St E
Toronto, ON     M5A 2G7","Moss Park, 73",Wheelchair accessible via rear entrance and barrier free washrooms,Office -- Mon-Fri 8 am-4 pm * telephone -- Mon-Sun 8 am-8 pm,,English ; Chinese (Mandarin) ; Filipino ; Italian ; Romanian,Call for information or to book appointment,Abortion services from 5-23 weeks gestation * pre-abortion counselling * follow-up care,2014-04-16
13,Planned Parenthood Toronto,(50) Non Profit ; (51) Registered Charity,416-961-0113,[email],www.ppt.on.ca,"36B Prince Arthur Ave
Toronto, ON     M5R 1A9","Annex, 95",Not Accessible,"Mon-Tue 1 pm-7:30 pm; Wed 4 pm-7:30 pm, Thu 1 pm-7:30 pm, Fri 1 pm-4 pm, Sat 10 am-2 pm (sexual health matters only)",Youth 13-29 years,English ; Interpretive services available on request,"Call, email, text, visit website or drop in","Information on sexual and reproductive health issues, including birth control, relationships, pregnancy options, sexually transmitted infections, HIV/AIDS, safer sex * educational materials * training for service providers * speakers * volunteer opportunities",2016-02-03
14,Access Alliance Multicultural Health and Community Services,(50) Non Profit ; (51) Registered Charity,416-693-8677,[email],www.accessalliance.ca,"3079 Danforth Ave
Toronto, ON     M1L 1A8","Oakridge, 121",Wheelchair accessible building including main entrance and barrier free washrooms,"Mon-Tue, Thu 9 am-8 pm; Wed 1 pm-5 pm; Fri 9 am-5 pm",Newcomer immigrants and refugees,English ; interpreters available for other languages,"Health services -- referral by community agency or self referral * Community, settlement and youth services -- most programs require an appointment, call for details","Health and community services<br><br>

<b>Health services</b> -- primary health care services * assessment, medical treatment * prenatal and postnatal care * immunization * diabetes * illness and disease prevention * sexual health and health education * nutrition * individual, marital, family and mental health counselling * no Ontario Health Insurance required for primary care and most specialists * <b>SHY Clinic</b>, Sexually Healthy Youth -- for ages 13-24 years * pregnancy testing and counselling * STI (sexually transmitted infections) testing and free treatment * low cost birth control * non-judgemental, confidential
<br><br>

<b>Community services</b> -- focus on newcomers, women, families with children birth-6 years * peer outreach and support * parenting and parent-child groups * prenatal nutrition and support * food skills groups * health education * lesbian, gay, bisexual, trans and queer (LGBTQ) services * expressive arts * environmental awareness * research and advocacy on newcomer, immigrant and refugee issues<br><br>

<b>Youth services</b> -- drop-in programs * settlement * out of school programs * <b>Community Connections Mentorship Program </b>(formerly HOST) -- group orientation activities for newly arrived immigrant and refugee youth * trained volunteer mentors * help in establishing social and professional networks * development of citizenship and civic engagement * skills and career development<br><br>

<b>Settlement Program</b> -- orientation * needs and eligibility assessments * information and referral * language and skills training * job search and employment counselling * networking * youth settlement * LGBTQ settlement * services in various locations<br><br>

<b>Newcomer Resource Centre</b> -- information and referral to community and government services * access to computers, Internet, photocopier, fax and telephone",2014-06-12
15,Toronto Rape Crisis Centre / Multicultural Women Against Rape,(50) Non Profit ; (51) Registered Charity,Administration [phone],[email],www.trccmwar.ca,,,Wheelchair accessible automatic main entrance ; Barrier-free washroom including door and stall,Crisis line -- Mon-Sun 24 hours * office -- Mon-Fri 9:30 am-5 pm * counselling by appointment,"All survivors of sexual violence, their families and friends",English ; Spanish ; West Indian dialects ; Crisis line - English,"Call, email or visit website","Crisis intervention and culturally sensitive counselling, support and referral for all survivors of rape/sexual assault/incest * support for families and friends of survivors * self help groups for sexually assaulted women * information on alternatives to the legal justice system * court support, accompaniment and advocacy program * support groups * research, public education, workshops * library * comprehensive volunteer training * all services confidential * trans-positive environment",2015-10-07
16,Choice in Health Clinic,(50) Non Profit,416-975-9300,,www.choiceinhealth.ca,"1678 Bloor St W, Ste 301
Toronto, ON     M6P 1A9","High Park North, 88",Wheelchair accessible -- call for details,"Mon-Wed 9 am-4:45 pm, Thu 9 am-7:45 pm, Fri 9 am-12:45 pm * hours may vary, call for details * after hours -- 24 hour recorded information on abortion services",,English ; interpreters can be arranged for other languages,<b>Call for appointment</b>,"<b>Abortions </b>-- surgical abortions up to 15 weeks gestation * medication abortions up to 7 weeks gestation * parental consent not required for minors * all female doctors<br><br>
Pre- and post-abortion counselling * pregnancy testing * post-abortion checkup * birth control counselling * contraceptives * sexually transmitted infections testing and treatment for abortion clients * public education and workshops",2014-05-16
17,Women's College Hospital,(50) Non Profit,Switchboard [phone] * Patient Inquiry [phone],[email],www.womenscollegehospital.ca,"76 Grenville St
Toronto, ON     M5S 1B2","Bay Street Corridor, 76","Wheelchair accessible building including main entrance and barrier free washrooms * access ramps at front and emergency entrances * braille and tone elevator, lowered buttons",Mon-Fri 6 am-7 pm * Sexual Assault and Domestic Violence Care Centre -- Mon-Sun 24 hours,Most programs treat men as well as women,English ; interpreters for many other languages,Physician referral required for most programs,"Ambulatory care hospital with a focus on women's health<br><br>
Breastfeeding support * childbirth education classes * foot care clinic * Ontario Breast Screening Program * women's mental health programs<br><br>
<b>Sexual Assault and Domestic Violence Care Centre</b> [phone] -- entrance on Grosvenor St west of Bay St * Monday-Sunday 24 hours * women, men and trans people * medical assessment and treatment * collection of medical and legal evidence at request of client * psychological and social support * follow-up services * safety planning<br><br>
<b>WISE program</b> -- assessment and consultation for seniors living in the community<br><br>
<a href=""http://www.womenshealthmatters.ca""> Women's Health Matters</a> -- online resource on women's health",2015-12-02
18,Unison Health and Community Services,(50) Non Profit ; (51) Registered Charity,416-653-5400,,www.unisonhcs.org,"1651 Keele St
Toronto, ON     M6M 3W2","Keelesdale-Eglinton West, 110",Designated parking at entrance ; Wheelchair accessible automatic main entrance ; Easy access to elevator ; Elevator with braille and voice/tone features ; Barrier-free washroom including door and stall ; Elevator with braille,"Mon 8:30 am-5 pm, Tue-Thu 8:30 am-8:30 pm, Fri 8:30 am-5 pm * after hours -- answering service * doctor on call for registered clients with medical emergencies, calls returned within one hour","Health Services -- open to all within catchment area * Toronto Public Health dental clinic -- children, adolescents, parents enrolled in select Toronto Public Health programs and seniors",English ; Portuguese ; Spanish ; Vietnamese,Appointment required for most services,"Community health centre * health services, health promotion, community services and community development * no Ontario Health Insurance required for general services 
<br><br>	
<b>Health Services</b> -- family practice including crisis pregnancy, family planning, management of chronic conditions, prenatal and postnatal care, preventative health care, seniors’ health, sexual health --  individual and sexuality counselling,  treatment of sexually transmitted diseases * counselling and case management * dietitian * podiatry clinic
<br><br>
<b>Health Promotion</b> -- anonymous HIV testing * breastfeeding clinic * child and parenting programs, including Spanish-speaking groups * Diabetes Education Centre * harm reduction programs * seniors programs * Toronto Public Health dental clinic * women’s programs, including Vietnamese support group * youth programs
<br><br>
<b>Community Services</b> -- Adult Protective Service program for adults with developmental disabilities * community kitchen * form filling * ID clinic * income tax clinic * legal clinic * Snow Link -- snow clearing registry 
<br><br>
<b> Housing Help Centre </b> -- client advocacy * crisis referral to shelters * eviction prevention * housing search * information and referral * landlord outreach * negotiation with landlords * Share the Warmth * Housing Connections Access centre * other <b>Home Services</b> -- rent bank and Streets to Homes Follow-up services
<br><br>
<b>Unison Links</b> -- drop-in information and referral centre * Monday-Tuesday 10 am-12 noon, 1 pm-3:30 pm; Wednesday 1 pm-3:30 pm,Thursday 10 am-12 noon, 1 pm-3:30 pm * form filling * help with accessing government and community programs * information on services at Unison and other agencies * internet access for searching community, social, health and related government services
<br><br>
Access centre for <b>LEAP (Low Income Energy Assistance Program)</b>, sponsored by Toronto Hydro Electric System and United Way Toronto -- assistance to low income individuals and families who are in arrears for their electricity utility bills and have exhausted all other sources of financial support * <b>for help with Enbridge gas bills call 1-[phone]</b>",2015-07-17
19,Scott Clinic,(50) Non Profit,416-962-5771,,www.scottclinic.ca,"157 Gerrard St E
Toronto, ON     M5A 2E4","Moss Park, 73",Not Accessible,Mon-Fri 9 am-5 pm * after hours -- answering service for emergency calls from active patients,,English ; French ; Chinese (Cantonese) ; Filipino ; Italian ; Russian,Call for appointment,"Abortions up to 16 weeks gestation * taped information and instructions on factors to consider, procedures, services, fees <b>[phone]</b>",2014-06-19
