,AgencyName,LegalStatus,OfficePhone,EMail,Website,Address,Neighbourhood,Accessibility,Hours,Eligibility,Languages,Application,DescriptionService,DateUpdated
20,Access Alliance Multicultural Health and Community Services,(50) Non Profit ; (51) Registered Charity,416-760-8677,[email],www.accessalliance.ca,"761 Jane St, 2nd Fl, Ste 200B
Toronto, ON     M6N 4C4","Rockcliffe-Smythe, 111",Wheelchair accessible building including main entrance and barrier free washrooms,"Mon-Tue, Thu 9 am-8 pm; Wed 1 pm-5 pm; Fri 9 am-5 pm
",Newcomer immigrants and refugees,English ; interpreters available for other languages,"Health services -- referral by community agency or self referral * Community, settlement and youth services -- most programs require an appointment, call for details","Health and community services<br><br>

<b>Health services </b>-- primary health care services * assessment, medical treatment * prenatal and postnatal care * immunization * diabetes * illness and disease prevention * sexual health and health education * nutrition * individual, marital, family and mental health counselling * no Ontario Health Insurance required for primary care and most specialists<br><br>

<b>Community services </b>-- focus on newcomers, women, families with children birth-6 years * peer outreach and support * parenting and parent-child groups * prenatal nutrition and support * food skills groups * health education * lesbian, gay, bisexual, trans and queer (LGBTQ) services * expressive arts * research and advocacy on newcomer, immigrant and refugee issues<br><br>

<b>Youth services </b>-- drop-in programs * settlement * out of school programs * <b>Community Connections Mentorship Program </b>(formerly HOST) -- group orientation activities for newly arrived immigrant and refugee youth * trained volunteer mentors * help in establishing social and professional networks * development of citizenship and civic engagement * skills and career development <br><br>

<b>Settlement Program </b>-- orientation * needs and eligibility assessments * information and referral * language and skills training * job search and employment counselling * networking * youth settlement * LGBTQ settlement * services in various locations",2014-06-12
21,TAIBU Community Health Centre,(50) Non Profit,Clinic [phone] ; Community Programs and Administration [phone],[email],www.taibuchc.com,"27 Tapscott Rd, Unit 1
Toronto, ON     M1B 4Y7","Malvern, 132",Wheelchair accessible building including main entrance and barrier free washrooms,"Clinic -- Mon, Wed, Fri 9 am-5 pm * Tue, Thu 9 am-8 pm * administration -- Mon-Fri 9 am-5 pm",Open to the Black community throughout the Greater Toronto Area * also all residents of the catchment area,English ; other languages may be available,,"Community health centre * primary health care * social worker/therapist * dietitian * Toronto Public Health dental clinic for children, youth, seniors and perinatal women * prenatal and postnatal care * early years programs * chronic disease management * sexual health clinic * community programs -- health promotion, community development, community kitchen * no Ontario Health Insurance required for general services",2015-09-17
22,Planned Parenthood Toronto,(50) Non Profit ; (51) Registered Charity,416-961-0113,[email],www.ppt.on.ca,"36B Prince Arthur Ave
Toronto, ON     M5R 1A9","Annex, 95",Not Accessible - office ; Outreach programs accessible - call for details,"<b>Primary health clinic</b> -- Mon-Tue 9:30 am-8 pm; Wed 9:30 am-12 noon, 4 pm-8 pm; Thu 9:30 am-8 pm; Fri 9:30 am-4 pm * by appointment only -- call after 9:30 am for same day appointments * Sat 10 am-2 pm -- drop-in for sexual health matters only on a first-come, first-served basis<br><br>

<b>Telephone access to physician or nurse practitioner</b> -- for current clients only, call Client Access Line [phone] ext 165 * Mon-Fri 11 am-11:45 am, also Mon-Thu 7:15 pm -8 pm",Youth 13-29 years,English ; Interpretation available by appointment,Call or visit * no referral required,"Community health centre -- primary health, sexual and reproductive health, and mental health care * drop-in clinic * telephone access to physician or nurse practitioner * birth control counselling * emergency contraception * birth control and prescriptions at reduced price * free condoms * pregnancy testing and counselling, including pregnancy options * prenatal care * sexually transmitted infections testing and treatment * anonymous HIV testing * mental health case coordination * individual and group counselling * no Ontario Health Insurance required for general services<br><br>

Also information and referral including assistance finding food, housing, employment and legal aid * assistance obtaining health card * translation and interpretation by appointment",2015-07-31
23,Ontario. Ministry of the Attorney General,(30) Provincial Government,,,www.attorneygeneral.jus.gov.on.ca/english/ovss/male_support_services,,,Not Applicable,Mon-Sun 24 hours,"Male survivors of sexual abuse, including historical abuse, and their family and friends",English ; French,,"Information and referral to local services with special competencies in crisis and integrated follow-up services
<br><br>
Member agency of Support Services Network for Male Survivors in Ontario",2015-05-28
24,Rexdale Community Health Centre,(50) Non Profit ; (51) Registered Charity,416-744-0066,[email],www.rexdalechc.com,"8 Taber Rd
Toronto, ON     M9W 3A4","West Humber-Clairville, 1",Designated parking at entrance ; Wheelchair accessible automatic main entrance ; Easy access to elevator ; Barrier-free washroom including door and stall ; Dedicated accessible washroom with all features,"Mon, Wed 8:30 am-8 pm; Tue, Thu-Fri 8:30 am-5 pm; Sat 9 am-2 pm",Varies by program,English ; diabetes education program offered in several languages * cultural interpreters available for other languages,,"Primary health care provided by doctors and nurse practitioners * counselling and case management * dental clinic for children and seniors * diabetes education centre * drop-in social program for deaf and hard of hearing adults * flu shots * foot care * health promotion * information and referral to services in the community * leadership programs for children and youth * nutrition * physiotherapy * seniors social and health promotion programs * sexual health clinic, including HIV testing * speech and language * well woman clinic * no Ontario Health Insurance required for general services<br><br>
<b>Good Food Box </b>distribution -- see separate entry FoodShare<br><br>
<b>Pathways to Education </b>-- academic and financial support for high school students<br><br>
Some services provided at satellite locations at 609 The East Mall, Unit 32, 2267 Islington Ave and Rexdale Community Hub, 21 Panorama Court -- call for details",2014-04-03
25,Yonge Street Mission,(50) Non Profit ; (51) Registered Charity,416-929-9614 ext 2238,[email],www.ysm.ca,"381 Yonge St
Toronto, ON     M5B 1S1","Church-Yonge Corridor, 75","Wheelchair accessible main entrance and ground floor, assistance needed with door ; Barrier-free washroom",Health Centre -- Mon-Fri 1 pm-4:30 pm * office -- Mon-Fri 9 am-5 pm,"Street involved and homeless youth only * 24 years and under (no minimum age) * also children, infants of street youth",English,"Walk in only, no appointments","Health services including primary medical care and dental care, check ups, lab tests, including HIV testing * birth control, pregnancy tests, immunization, prenatal care, perinatal services, prenatal and parenting classes * dental care * optometry, eye glasses * chiropractor * nutritionist * physiotherapist * psychiatrist * addictions counselling * traditional Chinese medicine * foot care, socks and shoes * health education * counselling on health issues * referrals * ID replacement * access to diapers, formula, baby food * no Ontario Health Insurance or identification required * child care available",2014-08-15
26,LAMP Community Health Centre,(50) Non Profit ; (51) Registered Charity,416-252-6475,[email],www.lampchc.org,"185 Fifth St
Toronto, ON     M8V 2Z5","New Toronto, 18",Designated parking at entrance ; Wheelchair accessible automatic main entrance ; Elevator with braille and voice/tone features ; Barrier-free washroom including door and stall,"Mon-Wed 9 am-8 pm, Thu-Fri 9 am-5 pm * after hours, answering service relays message 24 hours * health care providers on call for registered clients with medical emergencies",Residents of catchment area,English,"<b>Primary Health Care</b> -- Call to check if accepting new patients
<b>Asthma Project</b> – by referral only
<b>Dental clinic</b> – by appointment only
<b>Chiropody (Foot Care)</b> – by appointment only","Primary health care services * health education and disease prevention * family physicians, nurse practitioners * doctor on call 24 hours * no Ontario Health Insurance required for general services * Healthy Sex Clinic (family planning) Mon 2 pm-7:30 pm * Naturopathy Clinic Thu 1:45 pm-6:45 pm ; [phone] ext 295 * Asthma Project <br><br>

<b>Dental Clinic -- [phone]</b> ; Tue, Thu-Fri 8 am-4 pm * free dental care for eligible client * operated by Toronto Public Health <br><br>

<b>Foot Care (Chiropody) [phone] ext 264</b> ; Mon-Thu <br><br>

<b>Nutrition Counselling and Services [phone] ext 271</b> * individual counseling (Clinical Days) * nutrition supports for other programs (Community Days) <br><br> 

<b>West Toronto Diabetes Education Program (WTDEP) [phone]</b> -- for people with Type 2 diabetes, prediabetes or at risk and interested in prevention education, counselling and support * one on one assessment, monitoring, and counselling by nurse educators and registered dietitians in many locations -- no referral required",2015-09-08
27,Anne Johnston Health Station,(50) Non Profit ; (51) Registered Charity,416-486-8666,[email],www.ajhs.ca,"2398 Yonge St
Toronto, ON     M4P 2H4","Yonge-Eglinton, 100","Wheelchair accessible automatic main entrance ; Elevator with braille and voice/tone features - lowered buttons ; Barrier-free washroom including door and stall ; Street parking, covered drive through drop off","Mon-Tue, Thu-Fri 8:30 am-5 pm; Wed 8:30 am-7 pm; Sat 11:30 am-4 pm","Youth 13-26 years who live, work or attend school in catchment area * seniors 55 years and older who live in catchment area * people with physical disabilities who live in the City of Toronto",English ; Arabic ; Portuguese ; Turkish ; interpreters may be arranged for other languages,,"Community health centre with focus on youth, seniors and persons with physical disabilities * in-home primary medical care for seniors, including occupational therapy, medication reviews, home safety assessment * foot care * nutrition counselling * clinic for youth 13-26 years including birth control, sexuality, testing for sexually transmitted diseases and HIV * <b>Barrier Free Health Zone</b> -- primary medical care for persons 18 years and older with physical disabilities * health education promotion, seminars and workshops * referrals to health and social services * resource centre * no Ontario Health Insurance required for general services<br> <br> 

<b>Adult day program</b> -- for frail elderly and those with Alzheimer Disease * call to apply * transportation available * partnership with SPRINT<br> <br> 

<b>Toronto Diabetes Prevention Program</b> [phone] ext 299 -- nutrition counselling * individual and group counselling * foot care * home visits * community outreach * workshops <br><br>

<b>SexAbility</b> -- sexual health information in person and by phone for youth and young adults 14-29 years with mobility disabilities * peer counselling * workshops, presentations, social events * call for appointment",2015-02-12
28,Toronto Public Health,(20) Regional Government,Toronto Health Connection [phone] ; After hours emergency 311 (outside city limits [phone]),[email],www.toronto.ca/health,"277 Victoria St, 5th Fl
Toronto, ON     M5B 1W2","Church-Yonge Corridor, 75",Wheelchair accessible building including main entrance and barrier free washrooms,Mon-Fri 8:30 am-4:30 pm,Varies by program,English,,"Health promotion, health protection and disease prevention programs and services<br><br>
Air quality health index * beaches water quality * communicable disease control * DineSafe inspections of establishments that prepare and serve food, including restaurants, day care centres and nursing homes * emergency planning and preparedness * extreme heat/cold alerts * food handler certification program * health status reports * immunization * prenatal and parenting programs * Toronto Preschool Speech and Language Services -- see separate entry<br><br>
<b>Healthy Babies Healthy Children </b>-- home visiting program for pregnant women and parents of children birth-3 years<br><br>
<b>Dental services </b>-- free <a href="" http://www.toronto.ca/health/dental/locations.htm ""> dental clinics </a>
for eligible children and youth birth-17 years, adults enrolled in selected Toronto Public Health programs, and seniors 65 years and older * mobile dental clinic travels to selected community agencies -- call 311 for details * website lists <a href="" http://www1.toronto.ca/wps/portal/contentonly?vgnextoid=8c1b7dbbfd510410VgnVCM10000071d60f89RCRD&vgnextchannel=51b74485d1210410VgnVCM10000071d60f89RCRD&vgnextfmt=default""> low-cost dental clinics </a>
for those not eligible for free services<br><br>
<a href="" http://www1.toronto.ca/wps/portal/contentonly?vgnextoid=442a9561d1352410VgnVCM10000071d60f89RCRD&vgnextfmt=default"">eCounselling</a>
-- online counselling with a public health nurse or dietician<br><br><a href=""http://www1.toronto.ca/wps/portal/contentonly?vgnextoid=7a9eebfc2bb31410VgnVCM10000071d60f89RCRD"">Online information </a>
-- alcohol and drug abuse * bed bugs * environmental health * food safety * healthy child development * healthy living * injury prevention * mental health * nutrition * smoking cessation * workplace health<br><br>
Helplines:<br><br>
<b>AIDS & Sexual Health Infoline </b>[phone] (416-392-AIDS)<br><br>
<b>Immunization Information Line </b>[phone]<br><br>
<b>The Works </b>-- methadone clinic and needle exchange [phone], or if busy [phone]",2014-05-29
29,Fem'aide : Francophone helpline for women affected by violence,(50) Non Profit,,,www.femaide.ca,,,Not Applicable,Mon-Sun 24 hours,Francophone women 16 years and older,French,Call or visit the website,"Provincial crisis line confidential services for Francophone women who are victims or survivors of any form of violence or are in distress * crisis intervention, support and referral to community agencies * educational workshops * confidential calls",2015-02-20
30,Planned Parenthood Toronto,(50) Non Profit ; (51) Registered Charity,[phone] ; Text only [phone],[email],teenhealthsource.com,,,Not Applicable,"Mon-Thu 4 pm-9 pm, Sat 12 noon-5 pm",Youth 13-19 years,English,"Call, email, instant message ([email]), or text ([phone]) * online chat available at teenhealthsource.com","Confidential telephone and comprehensive online information and referral on sexual health issues such as relationships, puberty, sexuality, birth control, sexually transmitted infections * provided by trained peer volunteers * sex-positive, pro-choice, non-judgmental and inclusive approach",2016-02-08
31,"University Health Network, Toronto Western Hospital",(50) Non Profit ; (51) Registered Charity,416-603-5888,,www.uhn.ca,"399 Bathurst St, West Wing, 2nd Fl
Toronto, ON     M5T 2S8","Trinity-Bellwoods, 81",Wheelchair accessible building including main entrance and barrier free washrooms * designated parking,"Mon-Tue, Thu 9 am-8 pm; Wed 1:30 pm-8;pm Fri 8:30 am-4:30 pm; Sat 9 am-12:30 pm",Residents of catchment area,English ; professional interpreters for physician-patient encounters * interpretation services [phone],Call for appointment,"Family health clinic * multidisciplinary team including doctors, nurses, nurse practitioners, social worker, pharmacists, chiropodist * prenatal, obstetrical and newborn care * family planning * sexual health",2014-01-31
32,Women's College Hospital,(50) Non Profit,416-351-3700,[email],www.womenscollegehospital.ca/programs-and-services/bcbc/,"76 Grenville St, 3rd Fl
Toronto, ON     M5S 1B2","Bay Street Corridor, 76",Wheelchair accessible building including main entrance and barrier free washrooms,"Mon, Fri 9 am-5 pm; Tue-Thu 9 am-8 pm",Women,English ; printed material available in several languages,Appointments preferred * drop ins accommodated if possible * no referral required,"Birth control * pregnancy testing, counselling and referrals * abortion information, counselling and referrals * Pap tests * testing and treatment for sexually transmitted infections * anonymous HIV tests * HIV information and treatment referrals * Hepatitis B vaccination * safer sex counselling and information",2015-11-27
33,Scarborough Hospital,(50) Non Profit,416-495-2555,,www.tsh.to/areas-of-care/emergency/sexual-assault-and-domestic-violence/,"3030 Birchmount Rd
Toronto, ON     M1W 3W3","L'Amoreaux, 117",Wheelchair accessible building including main entrance and barrier free washrooms * braille and tone elevator with lowered buttons * designated parking,Emergencies -- Mon-Sun 24 hours * office -- Mon-Fri 9 am-5 pm,"Female, male and transgendered individuals 12 years and older, who have been sexually assaulted or have experienced intimate partner violence",English ; Interpretive services,By referral from the Emergency Department at either General or Birchmount campus -- see separate listings,"24-hour emergency care * medical assessment and treatment * crisis intervention * forensic documentation and evidence collection * risk assessment * safety planning * referral to community resources<br><br>

Follow up counselling services provided at Scarborough Centre for Healthy Communities, [phone] -- see separate entry",2016-01-05
34,Planned Parenthood Toronto,(50) Non Profit ; (51) Registered Charity,416-351-3700,,www.ppt.on.ca,"Bay Centre for Birth Control
790 Bay St, 8th Fl
Toronto, ON     M5G 1N8","Bay Street Corridor, 76",Wheelchair accessible automatic main entrance ; Easy access to elevator ; Barrier-free washroom including door and stall ; Underground parking,"Peer-to-peer education -- Tue-Thu 5 pm-8 pm, Sat 9:30 am-12:30 pm * Check It Out -- Wed 4 pm-7:30 pm",,English,,"<b>Peer-to-peer education</b> -- in-person information on sexual and reproductive health issues including birth control options, emergency contraception, fertility awareness, pregnancy options including abortion, healthy sexuality and relationships, sexually transmitted infections, HIV/AIDS, safer sex practices * free condoms * provided by trained volunteers * call for appointment<br><br>

<b>Check IT Out, www.check-it-out.ca</b> -- drop-in program providing pap tests only * for lesbian, bisexual, queer or gay women, and any other women who have sex with women * no appointment necessary * no Ontario Health Insurance required * female clinicians * online information on pap tests, human papillomavirus (HPV), cervical cancer<br><br>

Also Mobile Health Unit (MHU) and sexual health workshops provided to women's shelters
",2014-06-27
35,Ontario. Ministry of Health and Long-Term Care,(30) Provincial Government,AIDS and Sexual Health Infoline [phone],,www.toronto.ca/health/sexualhealth/aids_hotline.htm,,,Not Applicable,"Mon-Fri 10 am-10:30 pm, Sat-Sun 11 am-3 pm * closed statutory holidays",Open to all Ontario residents,English ; French ; call for availability of other languages,,"Anonymous and non-judgmental counselling * referrals to clinics and community agencies * crisis intervention * administered through Toronto Public Health (see separate entry)<br> <br>

<b>AIDS and Sexual Health Infoline</b> -- current information and support on HIV/AIDS, counselling and referral to Point of Care HIV Rapid Test sites, pre-test and post-test options, safer sex, risk assessment, sexually transmitted diseases, birth control options, emergency contraception, sexuality, relationship concerns, pregnancy and options, sexual orientation<br> <br>

<b>The Mainline 1-[phone]</b> -- current information and support on issues related to harm reduction, injection drug use and needle exchange programs",2015-06-12
36,Crossways Sexual Health Clinic,(50) Non Profit,416-392-0999,,,"2340 Dundas St W
Toronto, ON     M6P 4A9",,Fully Accessible,"Mon 9:30am-12noon, 2pm-6:30pm * Tue 1pm-5:30pm * Wed 9:30am-11:30am, 1pm-3:30pm * Thu 12noon-4pm * Fri 9:30am-12noon",People who need sexual health services,English,Call or drop-in * no referral required,Sexual health clinic * health professionals test for and treat sexually transmitted infections * family planning services<br><ul><li>birth control counselling</li><li>low-cost or free birth control</li><li>emergency birth control</li><li>pregnancy testing and counselling</li><li>sexual health information and counselling</li><li>sexuality and relationship counselling</li><li>Pap smears</li><li>breast exams</li><li>rapid HIV testing</li></ul>,2015-07-21
37,Bloor West Village Women's Clinic,(60) Commercial,416-849-4595,,,"2425 Bloor St W, Ste 403
Toronto, ON     M6S 4W4",,Fully Accessible,"Mon-Wed, Fri-Sat 9 am-6 pm * walk-in service available most mornings * call first to confirm",No restrictions,English,Call for information or to make an appointment,"Abortion services up to 14 weeks gestation * pre-abortion and birth control counselling, and follow-up * all female staff * parental consent not required",2015-01-26
38,Jane St Sexual Health Clinic,(50) Non Profit,416-338-7272,,,"662 Jane St
Toronto, ON     M6N 4A7",,,Tue 1pm-5:30pm * Wed 2pm-6:30pm * Thu 9:30am-4 pm * closed 11:30am-1pm,People who need sexual health services,English,Drop-in * no referral or identification required,Sexual health clinic * health professionals test for and treat sexually transmitted infections * family planning services<br><ul><li>birth control counselling</li><li>low-cost or free birth control</li><li>emergency birth control</li><li>pregnancy testing and counselling</li><li>rapid HIV testing</li><li>sexuality and relationship counselling</li><li>Pap smears</li><li>breast exams</li></ul>,2015-02-05
39,Ryerson Medical Centre,(50) Non Profit,416-979-5070,[email],www.ryerson.ca,"350 Victoria Rd S
Toronto, ON     M5B 2K3",,,Mon-Fri 9am-5pm,Students and staff who need medical care * valid health card required,English,Call or drop in * no referral required,University community medical clinic * health professionals assess and treat minor infections and injuries<br><ul><li>pregnancy testing and counselling</li><li>testing for sexually transmitted infections</li><li>Pap smears</li><li>breast exams</li><li>sexuality and relationship counselling</li><li>immunizations</li></ul>,2015-03-11
40,University of Toronto - Main Campus - Health Services,(50) Non Profit,416-978-8030,,healthservices.utoronto.ca,"214 College St, 2nd Floor
Toronto, ON     M5T 2Z9",,Fully Accessible,"Mon, Thu, Fri 8:45am-5pm * Tue, Wed 8:45am-7pm",Students who need medical care * valid health card required,English,Call for an appointment * no referral required<br>Drop-in appointments on a first-come first-served basis,University community medical clinic * health professionals assess and treat minor infections and injuries<br><ul><li>birth control counselling</li><li>testing for sexually transmitted infections</li><li>pregnancy testing and counselling</li><li>emergency birth control</li><li>Pap smears</li><li>breast exams</li><li>immunizations</li><li>travel immunization</li><li>smoking cessation program (help to quit smoking)</li></ul>,2015-03-13
